review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,3,凯艰啊 救凯妨夸~碍力肺凯绊 救泪弊绊结夸~器牢飘 厘侥栏肺 亮酒辑夸~,ssmd****,21.03.08.,2,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"沥富 抗悔烈. 呈公呈公 皑荤钦聪促. 
决付俊霸档 急拱肺 焊郴靛啡嚼聪促. 沥富 亮酒窍技夸!",tych****,21.02.18.,3,家前荐吵窃,荐吵啊备
,,,,,,,
2,4,"轿捞令绰绢蠢沥档舅绊备涝沁瘤父 角力肺罐牢焊聪恐纳酒淬且鳖夸~~ぞ 奴芭档唱咳亮摆绢夸
粮犁皑捞 代秦辑粱酒奖匙夸
惑前篮瓢瓢窍绊硅价档弧耳绢夸~~",seuj****,21.01.30.,3,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,叠 拳厘措甫 荤 林搁辑 抗悔霸 拳厘前阑 沥府秦 林绊 酵菌绢夸. 开矫 肋 绢匡副 临 舅疽匙夸. 窜窜窍霸 肋 父甸绢廉辑 肋 静霸 瞪 巴 鞍嚼聪促. 皑荤钦聪促 ??,tych****,20.12.23.,3,家前荐吵窃,荐吵啊备
,,,,,,,
4,4,"芭角殴磊俊 棱悼荤聪 持绢滴妨绊 或绢夸
瓢瓢窍绊 亮酒夸",amol****,20.08.29.,3,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,"沥府窍扁 迭 舅嘎绊 亮酒夸
扼藕捞扼 蠢肠档 乐绊~~ 
厚轿变 窍瘤父 牢抛府绢肺 亮栏匙夸 :)",smil****,20.06.28.,3,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,"惑前妇俊甸绢夸~
窍唱歹 备涝且扒 窍绰积阿付历靛匙夸~
厩技荤府 抉绢初绰 侩档肺备涝沁绰单 累篮辑而 沥府侩档肺亮酒辑 窍唱歹 备涝且吧~~~~",bjmm****,21.03.05.,4,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,概快 肋 静绊乐见寸,lobi****,21.03.02.,4,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,急拱侩栏肺 备涝茄扒单 肋静绊 乐措夸^^,kirs****,21.03.04.,4,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,捞繁 荐吵且 沥府窃 茫绊 乐菌绰单!! 祸惑档 付澜俊 甸绊 犁林巩 沁绢夸,pika****,21.01.14.,4,家前荐吵窃,荐吵啊备
,,,,,,,
